id	station	date_time	latitude	longitude	layer	layer_description	depth	biome	region	region_province	salinity	no2	po4	no2no3	chloro	temp	oxygen	flux	npp
S25DCM	TARA_025	2009-11-23T13:52	39.3991	19.3997	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <10 m below the photic zone (ENVO:00000209), <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	50	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	38.475705	0.07	0.07	0.15	0.201016	15.161277	229.547682	0.190245	481.038
S25SUR	TARA_025	2009-11-23T12:40:47	39.4085	19.3807	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	38.182917	0	0.01	0.03	0.121845	18.342533	218.016833	0.073285	481.038
S30DCM	TARA_030	2009-12-15T15:23:37	33.9235	32.8118	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <10 m below the photic zone (ENVO:00000209), <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	70	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	39.255952	0.01	0	0.02	0.141478	18.979535	218.132538	0.014051	269.659
S30SUR	TARA_030	2009-12-15T13:36:08	33.9202	32.8261	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Westerlies Biome	[MS] Mediterranean Sea (MRGID:1905)	[MEDI] Mediterranean Sea, Black Sea Province (MRGID:21465)	39.425058	0	0	0.05	0.044622	20.45375	207.567167	0.215913	255.266
S31SUR	TARA_031	2010-01-09T10:02:22	27.145	34.8067	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	39.981867	0.014	0.024	0.03	0.048898	25.0621	188.763583	0.381563	343.667
S32DCM	TARA_032	2010-01-11T14:17	23.4183	37.245	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <10 m below the photic zone (ENVO:00000209), <10 m from a strong peak in chlorophyll fluorescence, within a marine epipelagic wind mixed layer (ENVO:01000061)	80	Coastal Biome 	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	40.196433	0.01	0.025	0.01	0.224444	26.050367	179.968	0.256995	292.941
S32SUR	TARA_032	2010-01-11T09:40:58	23.3867	37.2133	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	39.74725	0.014	0.018	0	0	25.824383	188.416583	0.112685	278.695
S33SUR	TARA_033	2010-01-13T10:54:15	22.1233	38.1983	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	38.937417	0	0.053	0	0.163228	27.329517	182.812167	NA	311.151
S34DCM	TARA_034	2010-01-20T11:50	18.4417	39.8567	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <10 m below the photic zone (ENVO:00000209), within a marine epipelagic wind mixed layer (ENVO:01000061)	60	Coastal Biome 	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	38.916583	0.27	0.09	0.64	0.181406	27.589917	175.384083	1.032333	471.643
S34SUR	TARA_034	2010-01-20T07:44:50	18.3983	39.8617	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[RS] Red Sea (MRGID:4264)	[REDS] Red Sea, Persian Gulf Province (MRGID:21474)	38.646858	0.02	0.19	0.03	0.186697	27.59865	184.061167	0.956369	471.643
S36DCM	TARA_036	2010-03-12T12:23	20.8222	63.5133	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), at the base of a marine epipelagic wind mixed layer (ENVO:01000061)	17	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475)	36.549267	0.51	0.51	2.08	0.353707	25.37395	211.606583	10.505774	1428.93
S36SUR	TARA_036	2010-03-12T06:19:43	20.8183	63.5046	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[ARAB] Northwest Arabian Sea Upwelling Province (MRGID:21475)	36.530058	0.05	0.37	0.13	0.129697	25.581433	210.8972	12.549114	1428.93
S38DCM	TARA_038	2010-03-15T11:18	19.0284	64.5126	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), within a marine epipelagic wind mixed layer (ENVO:01000061)	25	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	NA	0.7	0.42	1.86	0.604752	25.494408	154.699917	4.778773	882.657
S38SUR	TARA_038	2010-03-15T03:35	19.0393	64.4913	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	36.617917	0.01	0.32	0.06	0.161808	26.2314	199.9355	5.040222	917.2045
S39DCM	TARA_039	2010-03-18T11:33	18.5839	66.4727	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence, at the base of a marine epipelagic wind mixed layer (ENVO:01000061)	25	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	36.332317	0.02	0.26	0.09	0.17638	26.812225	192.95875	3.546735	543.1065
S41DCM	TARA_041	2010-03-30T10:56	14.5536	70.0128	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <10 m from a weak nutricline (ENVO:01000260), with a difference in nitrate concentrations of 5-10 micromoles per kilogramme between 10 m and the depth of the nutricline, <10 m from a strong peak in chlorophyll fluorescence, <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	60	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	36.496162	0.07	0.34	0.49	0.47554	27.117663	148.328125	2.951673	347.4235
S41SUR	TARA_041	2010-03-30T02:56:41	14.5954	69.981	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	36.024883	0	0.14	0.09	0.020173	29.089367	187.42925	1.179423	347.4235
S42DCM	TARA_042	2010-04-04T09:50	5.9998	73.9067	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <10 m from a strong peak in chlorophyll fluorescence, <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	80	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	35.103505	0.15	0.34	1.39	0.388348	27.723425	132.77885	0.199944	202.331
S42SUR	TARA_042	2010-04-04T03:13:07	6.0313	73.8941	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	34.56155	0	0.08	0.03	0.006724	29.980283	189.25475	0.386671	202.331
S45SUR	TARA_045	2010-04-13T03:21:32	0.0046	71.644	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[MONS] Indian Monsoon Gyres Province (MRGID:21471)	35.091133	0.02	1.94	28.64	0.026898	30.496383	185.243833	0.138631	225.877
S48SUR	TARA_048	2010-04-19T07:54:49	-9.3921	66.4236	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[ISSG] Indian South Subtropical Gyre Province (MRGID:21472)	34.1689	0.01	0.08	0.06	0	29.818233	187.2575	0.40247	159.033
S52DCM	TARA_052	2010-05-17T11:42	-16.9534	53.9601	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	75	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[ISSG] Indian South Subtropical Gyre Province (MRGID:21472)	34.910755	0.03	0.18	0.47	0.394226	24.89426	192.55925	0.511743	122.80175
S52SUR	TARA_052	2010-05-17T03:56:48	-16.957	53.9852	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[IO] Indian Ocean (MRGID:1904)	[ISSG] Indian South Subtropical Gyre Province (MRGID:21472)	34.566667	0	0.12	0	0.176565	27.8684	191.68	0.118947	122.80175
S56SUR	TARA_056	2010-06-26T07:05	-15.3424	43.2965	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	35.003133	NA	NA	NA	0.04282	27.323117	193.05775	0.180315	304.319
S57SUR	TARA_057	2010-06-27T12:05	-17.0248	42.7401	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	35.05375	0.02	0	0	0.085544	26.965433	190.05375	NA	308.9225
S58DCM	TARA_058	2010-06-29T15:00	-17.2855	42.2866	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <10 m below the photic zone (ENVO:00000209), <10 m from a strong peak in chlorophyll fluorescence, <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	66	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	35.163345	0.03	0	0.06	0.332199	25.308318	185.01	NA	292.188
S62SUR	TARA_062	2010-07-03T08:09	-22.3368	40.3412	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	35.324825	NA	NA	NA	0.089746	25.080167	199.895917	NA	327.708
S64DCM	TARA_064	2010-07-08T06:21	-29.5333	37.9117	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <50 m below the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence, within a marine epipelagic wind mixed layer (ENVO:01000061)	65	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	35.335545	0	0.08	0.02	0.214573	22.250309	207.446227	0.316843	492.7005
S64SUR	TARA_064	2010-07-07T04:48	-29.5019	37.9889	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	35.334717	0	0.08	0	0.162993	22.165567	210.00775	0.924125	489.85775
S65DCM	TARA_065	2010-07-12T11:03:22	-35.2421	26.3048	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), within a marine epipelagic wind mixed layer (ENVO:01000061)	30	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	NA	NA	NA	NA	0.272648	21.81495	206.43725	NA	502.044
S65SUR	TARA_065	2010-07-12T05:59	-35.1728	26.2868	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[IO] Indian Ocean (MRGID:1904)	[EAFR] Eastern Africa Coastal Province (MRGID:21473)	35.44666	NA	NA	NA	0.215292	21.81684	207.0439	2.66565	502.044
S66DCM	TARA_066	2010-07-15T15:36:10	-34.8901	18.0459	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), within a marine epipelagic wind mixed layer (ENVO:01000061)	30	Coastal Biome 	[SAO] South Atlantic Ocean (MRGID:1914)	[BENG] Benguela Current Coastal Province (MRGID:21470)	35.3315	0.26	0.37	3.23	0.424363	15.01895	240.4135	NA	561.024
S66SUR	TARA_066	2010-07-15T12:22	-34.9449	17.9189	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Coastal Biome 	[SAO] South Atlantic Ocean (MRGID:1914)	[BENG] Benguela Current Coastal Province (MRGID:21470)	35.323317	0.3	0.34	3.34	0.250054	15.033492	238.916333	0.443305	715.14
S67SUR	TARA_067	2010-09-07T06:35:16	-32.2315	17.7083	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), <50 m from a weak nutricline (ENVO:01000260), with a difference in nitrate concentrations of 5-10 micromoles per kilogramme between 10 m and the depth of the nutricline	5	Coastal Biome 	[SAO] South Atlantic Ocean (MRGID:1914)	[BENG] Benguela Current Coastal Province (MRGID:21470)	34.845292	0.171	1.016	7.091	1.551493	12.83445	249.351417	NA	6662.87
S68DCM	TARA_068	2010-09-14T13:30	-31.027	4.6802	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <10 m from a strong peak in chlorophyll fluorescence, within a marine epipelagic wind mixed layer (ENVO:01000061)	50	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	35.687803	0.285	0.227	1.08	0.42458	16.787411	231.683361	0.224841	498.0465
S68SUR	TARA_068	2010-09-14T06:55	-31.0266	4.665	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	35.68685	0.25	0.229	1.303	0.201517	16.832058	231.914833	0.224841	498.0465
S70SUR	TARA_070	2010-09-21T06:55	-20.4091	-3.1759	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	36.376225	0.054	0.364	0.986	0.324315	19.776808	215.650833	2.095185	440.215
S72DCM	TARA_072	2010-10-05T15:35	-8.7296	-17.9604	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <50 m below the photic zone (ENVO:00000209), <50 m from a strong nutricline (ENVO:01000260), with a difference in nitrate concentrations of >10 micromoles per kilogramme between 10 m and the depth of the nutricline, coinciding with a strong peak in chlorophyll fluorescence, <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	100	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	36.603343	0.011	0.143	0.044	0.263939	24.112672	194.428431	0.762716	441.915
S72SUR	TARA_072	2010-10-05T08:00	-8.7789	-17.9099	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	36.42324	0.003	0.104	0.018	0.050608	25.02619	199.1195	0.155992	380.699
S76DCM	TARA_076	2010-10-16T16:58:37	-21.0292	-35.3498	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <10 m below the photic zone (ENVO:00000209), <50 m from a strong peak in chlorophyll fluorescence	150	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	36.724683	0.015	0.038	0	0.150865	21.643283	203.814833	0.160006	262.556
S76SUR	TARA_076	2010-10-16T09:55	-20.9354	-35.1803	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	37.101367	0.001	0.056	0	0.033622	23.349542	206.194333	0.043286	237.378
S78DCM	TARA_078	2010-11-04T18:16:53	-30.1484	-43.2705	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <50 m below the photic zone (ENVO:00000209), <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	120	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	36.27495	0.053	0	0.104	0.226052	19.30925	217.140667	0.070387	422.487
S78SUR	TARA_078	2010-11-04T10:24	-30.1367	-43.2899	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SAO] South Atlantic Ocean (MRGID:1914)	[SATL] South Atlantic Gyral Province (MRGID:21459)	36.32425	0	0	0.017	0.053173	19.854083	221.47475	0.050285	422.487
S93DCM	TARA_093	2011-03-12T19:36:38	-33.9116	-73.0537	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the aphotic zone (ENVO:00000210), <10 m below the photic zone (ENVO:00000209), <50 m from a strong nutricline (ENVO:01000260), with a difference in nitrate concentrations of >10 micromoles per kilogramme between 10 m and the depth of the nutricline, <10 m from a strong peak in chlorophyll fluorescence, <50 m below a marine epipelagic wind mixed layer (ENVO:01000061)	35	Coastal Biome 	[SPO] South Pacific Ocean (MRGID:1910)	[CHIL] Chile-Peru Current Coastal Province (MRGID:21495)	34.267975	0.37	1.07	7.55	1.104727	16.40115	237.215	NA	1463.06
S93SUR	TARA_093	2011-03-12T11:34	-34.0614	-73.1066	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209), <50 m from a strong nutricline (ENVO:01000260), with a difference in nitrate concentrations of >10 micromoles per kilogramme between 10 m and the depth of the nutricline	5	Coastal Biome 	[SPO] South Pacific Ocean (MRGID:1910)	[CHIL] Chile-Peru Current Coastal Province (MRGID:21495)	34.295417	0.01	0.52	0.02	0.387495	18.014508	244.861667	9.46218	1326.935
S94SUR	TARA_094	2011-03-18T12:09:44	-32.7943	-87.0733	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	34.682604	0	0.28	0.03	0.147822	21.131962	219.174917	2.600798	403.725
S96SUR	TARA_096	2011-03-24T13:00	-29.7238	-101.1604	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	35.766117	0	0.16	0.02	0.044093	23.799133	204.13825	0.119752	78.7293
S98DCM	TARA_098	2011-04-03T21:50:58	-25.826	-111.7294	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth just above the mesopelagic zone (ENVO:00000213) at the base of the photic zone (ENVO:00000209), coinciding with a strong peak in chlorophyll fluorescence	188	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	35.845669	0.02	0.1	0.05	0.176523	20.171605	210.5781	0.182518	68.8496
S98SUR	TARA_098	2011-04-03T13:44	-25.8051	-111.7202	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	36.402683	0	0.2	0.05	0.013449	25.14875	200.538167	0.168784	63.5567
S99SUR	TARA_099	2011-04-09T13:56	-21.146	-104.787	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	36.129117	0	0.29	0.04	0.037733	23.788833	203.995417	0.116041	145.99
S100DCM	TARA_100	2011-04-15T19:38	-12.9723	-96.0122	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), at the base of a marine epipelagic wind mixed layer (ENVO:01000061)	50	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	35.544655	0.16	0.78	5.7	0.366887	20.649431	216.790338	2.396814	398.559
S100SUR	TARA_100	2011-04-15T12:45	-13.0023	-95.9759	[SRF] surface water layer (ENVO:00010504)	 targeting a discrete depth at the top of the photic zone (ENVO:00000209)	5	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[SPSG] South Pacific Subtropical Gyre Province, North and South (MRGID:21486)	35.835267	0.14	0.68	6.2	0.287892	25.2512	200.233917	2.396814	398.559
S102DCM	TARA_102	2011-04-22T21:13	-5.2669	-85.2732	[DCM] deep chlorophyll maximum layer (ENVO:01000326)	 targeting a discrete depth within the photic zone (ENVO:00000209), <10 m from a weak nutricline (ENVO:01000260), with a difference in nitrate concentrations of 5-10 micromoles per kilogramme between 10 m and the depth of the nutricline, at the base of a marine epipelagic wind mixed layer (ENVO:01000061)	40	Trades Biome	[SPO] South Pacific Ocean (MRGID:1910)	[PEOD] Pacific Equatorial Divergence Province (MRGID:21489)	34.900284	1.2	1.86	24.4	0.728939	19.566255	103.916711	3.035061	500.285
